Timestamp;Index;TrackingId;CoordX;CoordY;CoordZ;R[0,0];R[0,1];R[0,2];R[1,0];R[1,1];R[1,2];R[2,0];R[2,1];R[2,2];Registration;GeometryId;PresenceMask;Fid[0];Fid[1];Fid[2];Fid[3];
0x000000013116b2c2;0;2614;150.2364;-51.9740;715.9787;-0.9609033;0.2283881;0.1565362;0.2172815;0.9724046;-0.0849591;-0.1716201;-0.0476251;-0.9840114;0.1547;99900;15;3;1;0;2
0x000000013117275d;0;2615;150.2292;-52.1255;716.1646;-0.9607270;0.2289905;0.1567387;0.2179738;0.9722959;-0.0844280;-0.1717296;-0.0469473;-0.9840248;0.1542;99900;15;3;1;0;2
0x0000000131175601;0;2616;150.2162;-52.1865;716.2692;-0.9607781;0.2288593;0.1566173;0.2178543;0.9723263;-0.0843862;-0.1715957;-0.0469567;-0.9840478;0.1544;99900;15;0;3;1;2
0x00000001311778fd;0;2617;150.2040;-52.2204;716.3520;-0.9608487;0.2286419;0.1565010;0.2176365;0.9723734;-0.0844055;-0.1714760;-0.0470406;-0.9840646;0.1553;99900;15;0;3;1;2
0x0000000131179bf8;0;2618;150.1874;-52.2387;716.4476;-0.9609264;0.2283999;0.1563777;0.2173825;0.9724227;-0.0844917;-0.1713632;-0.0471965;-0.9840768;0.1558;99900;15;0;3;1;2
0x000000013117bef3;0;2619;150.1652;-52.2537;716.5408;-0.9610010;0.2281760;0.1562458;0.2171602;0.9724713;-0.0845043;-0.1712264;-0.0472784;-0.9840966;0.1555;99900;15;0;3;1;2
0x000000013117e1ee;0;2620;150.1398;-52.2912;716.6361;-0.9610659;0.2280394;0.1560461;0.2170000;0.9724912;-0.0846867;-0.1710654;-0.0475275;-0.9841127;0.1545;99900;15;0;3;1;2
0x00000001311804ea;0;2621;150.1166;-52.3432;716.7346;-0.9611303;0.2279055;0.1558450;0.2168370;0.9725088;-0.0849018;-0.1709102;-0.0478088;-0.9841260;0.1535;99900;15;0;3;1;2
0x00000001311827e5;0;2622;150.1006;-52.3863;716.8282;-0.9611875;0.2278029;0.1556422;0.2166970;0.9725168;-0.0851680;-0.1707661;-0.0481352;-0.9841351;0.1531;99900;15;0;3;1;2
0x0000000131185689;0;2623;150.0895;-52.4208;716.9433;-0.9612076;0.2278192;0.1554939;0.2166942;0.9725040;-0.0853212;-0.1706562;-0.0483167;-0.9841453;0.1506;99900;15;0;3;1;2
0x0000000131187984;0;2624;150.0849;-52.4289;717.0215;-0.9611977;0.2279214;0.1554053;0.2168108;0.9724824;-0.0852710;-0.1705640;-0.0482688;-0.9841636;0.1526;99900;15;0;3;1;2
0x0000000131189c80;0;2625;150.0821;-52.4418;717.0995;-0.9611763;0.2280394;0.1553648;0.2169541;0.9724615;-0.0851447;-0.1705026;-0.0481320;-0.9841810;0.1517;99900;15;0;3;1;2
0x000000013118bf7b;0;2626;150.0838;-52.4652;717.1862;-0.9611929;0.2280737;0.1552113;0.2169727;0.9724454;-0.0852811;-0.1703849;-0.0482950;-0.9841934;0.1523;99900;15;0;3;1;2
0x000000013118e276;0;2627;150.0901;-52.4890;717.2763;-0.9612100;0.2280986;0.1550689;0.2169620;0.9724259;-0.0855294;-0.1703021;-0.0485677;-0.9841943;0.1490;99900;15;0;3;1;2
0x0000000131190571;0;2628;150.1033;-52.4927;717.3644;-0.9612157;0.2281118;0.1550140;0.2169272;0.9724078;-0.0858233;-0.1703141;-0.0488679;-0.9841774;0.1467;99900;15;0;3;1;2
0x000000013119286d;0;2629;150.1178;-52.4769;717.4407;-0.9612169;0.2281982;0.1548797;0.2169735;0.9723730;-0.0861004;-0.1702488;-0.0491563;-0.9841743;0.1490;99900;15;0;3;1;2
0x0000000131194b68;0;2630;150.1307;-52.4518;717.5013;-0.9611729;0.2283593;0.1549153;0.2171364;0.9723375;-0.0860905;-0.1702895;-0.0491101;-0.9841695;0.1497;99900;15;0;3;1;2
0x0000000131196e63;0;2631;150.1394;-52.4202;717.5430;-0.9611350;0.2286001;0.1547952;0.2173852;0.9722815;-0.0860957;-0.1701859;-0.0490994;-0.9841880;0.1529;99900;15;0;3;1;2
0x000000013119915e;0;2632;150.1434;-52.3821;717.5810;-0.9610792;0.2288944;0.1547063;0.2176667;0.9722079;-0.0862146;-0.1701407;-0.0491847;-0.9841915;0.1486;99900;15;0;3;1;2
0x000000013119b45a;0;2633;150.1503;-52.3226;717.5986;-0.9610344;0.2291365;0.1546265;0.2179150;0.9721519;-0.0862187;-0.1700763;-0.0491637;-0.9842037;0.1503;99900;15;0;3;1;2
0x000000013119d755;0;2634;150.1672;-52.2229;717.5959;-0.9610080;0.2293309;0.1545020;0.2181392;0.9721126;-0.0860952;-0.1699377;-0.0490353;-0.9842341;0.1514;99900;15;0;3;1;2
0x00000001311a05f9;0;2635;150.1975;-52.0468;717.5580;-0.9609429;0.2295683;0.1545550;0.2185193;0.9721000;-0.0852691;-0.1698180;-0.0481655;-0.9842977;0.1546;99900;15;0;3;1;2
0x00000001311a28f4;0;2636;150.2205;-51.9075;717.5236;-0.9608918;0.2297252;0.1546392;0.2187763;0.9720941;-0.0846759;-0.1697761;-0.0475330;-0.9843357;0.1562;99900;15;0;3;1;2
0x00000001311a4bf0;0;2637;150.2360;-51.7823;717.4893;-0.9608490;0.2298448;0.1547271;0.2189777;0.9720914;-0.0841846;-0.1697583;-0.0470069;-0.9843640;0.1600;99900;15;0;3;1;2
0x00000001311a6eeb;0;2638;150.2473;-51.6784;717.4703;-0.9608268;0.2298734;0.1548230;0.2190310;0.9720940;-0.0840161;-0.1698156;-0.0468139;-0.9843633;0.1595;99900;15;0;3;1;2
0x00000001311a91e6;0;2639;150.2553;-51.5971;717.4536;-0.9608359;0.2298276;0.1548340;0.2189835;0.9721044;-0.0840199;-0.1698249;-0.0468232;-0.9843612;0.1565;99900;15;0;3;1;2
0x00000001311ab4e1;0;2640;150.2515;-51.5280;717.4447;-0.9608339;0.2298189;0.1548597;0.2189474;0.9720994;-0.0841710;-0.1698831;-0.0469682;-0.9843443;0.1586;99900;15;0;3;1;2
0x00000001311ad7dd;0;2641;150.2374;-51.4650;717.4279;-0.9608333;0.2298622;0.1547994;0.2190027;0.9720913;-0.0841216;-0.1698155;-0.0469253;-0.9843580;0.1593;99900;15;0;3;1;2
0x00000001311afad8;0;2642;150.2127;-51.4092;717.4082;-0.9608237;0.2299569;0.1547180;0.2191198;0.9720736;-0.0840204;-0.1697183;-0.0468270;-0.9843795;0.1576;99900;15;0;3;1;2
0x00000001311b1dd3;0;2643;150.1829;-51.3690;717.3943;-0.9608394;0.2300602;0.1544668;0.2192311;0.9720458;-0.0840516;-0.1694857;-0.0468962;-0.9844162;0.1595;99900;15;0;3;1;2
0x00000001311b40ce;0;2644;150.1559;-51.3493;717.3911;-0.9608372;0.2301510;0.1543450;0.2193220;0.9720218;-0.0840918;-0.1693805;-0.0469473;-0.9844319;0.1596;99900;15;0;3;1;2
0x00000001311b63ca;0;2645;150.1384;-51.3493;717.3941;-0.9608316;0.2302599;0.1542173;0.2193951;0.9719836;-0.0843426;-0.1693174;-0.0472045;-0.9844305;0.1590;99900;15;0;3;1;2
0x00000001311b86c5;0;2646;150.1261;-51.3672;717.4070;-0.9607920;0.2304007;0.1542537;0.2194804;0.9719363;-0.0846643;-0.1694314;-0.0474891;-0.9843972;0.1577;99900;15;0;3;1;2
0x00000001311ba9c0;0;2647;150.1197;-51.3918;717.4132;-0.9607649;0.2306143;0.1541035;0.2196269;0.9718642;-0.0851114;-0.1693956;-0.0479268;-0.9843821;0.1578;99900;15;0;3;1;2
0x00000001311bccbb;0;2648;150.1165;-51.4105;717.4132;-0.9606830;0.2309146;0.1541643;0.2198791;0.9717824;-0.0853936;-0.1695328;-0.0481387;-0.9843482;0.1589;99900;15;0;3;1;2
0x00000001311befb7;0;2649;150.1191;-51.4198;717.4041;-0.9606022;0.2312468;0.1541702;0.2201730;0.9716945;-0.0856362;-0.1696094;-0.0483182;-0.9843262;0.1583;99900;15;0;3;1;2
0x00000001311c12b2;0;2650;150.1253;-51.4201;717.3767;-0.9605219;0.2315753;0.1541774;0.2204978;0.9716172;-0.0856780;-0.1696423;-0.0482998;-0.9843214;0.1556;99900;15;0;3;1;2
0x00000001311c35ad;0;2651;150.1368;-51.4104;717.3434;-0.9604381;0.2318709;0.1542547;0.2207870;0.9715485;-0.0857125;-0.1697402;-0.0482641;-0.9843063;0.1559;99900;15;0;3;1;2
0x00000001311c58a8;0;2652;150.1586;-51.3868;717.2982;-0.9603738;0.2320839;0.1543351;0.2210050;0.9715022;-0.0856748;-0.1698206;-0.0481710;-0.9842970;0.1573;99900;15;0;3;1;2
0x00000001311c7ba3;0;2653;150.1878;-51.3552;717.2449;-0.9603202;0.2321585;0.1545556;0.2211175;0.9715011;-0.0853973;-0.1699767;-0.0478338;-0.9842865;0.1566;99900;15;0;3;1;2
0x00000001311c9e9f;0;2654;150.2219;-51.3214;717.1876;-0.9603046;0.2320981;0.1547438;0.2210749;0.9715249;-0.0852365;-0.1701207;-0.0476431;-0.9842709;0.1559;99900;15;0;3;1;2
0x00000001311cc19a;0;2655;150.2603;-51.2896;717.1268;-0.9603363;0.2318828;0.1548696;0.2208655;0.9715799;-0.0851525;-0.1702136;-0.0475697;-0.9842584;0.1581;99900;15;0;3;1;2
0x00000001311ce495;0;2656;150.3036;-51.2567;717.0618;-0.9604076;0.2315389;0.1549420;0.2205276;0.9716635;-0.0850738;-0.1702493;-0.0475365;-0.9842538;0.1566;99900;15;0;3;1;2
0x00000001311d0790;0;2657;150.3475;-51.2187;717.0051;-0.9604943;0.2310790;0.1550907;0.2200535;0.9717703;-0.0850823;-0.1703733;-0.0475928;-0.9842296;0.1553;99900;15;0;3;1;2
0x00000001311d2a8c;0;2658;150.3913;-51.1726;716.9404;-0.9605858;0.2305769;0.1552717;0.2195584;0.9718932;-0.0849570;-0.1704967;-0.0475173;-0.9842119;0.1559;99900;15;0;3;1;2
0x00000001311d4d87;0;2659;150.4300;-51.1185;716.8781;-0.9606816;0.2300781;0.1554187;0.2190815;0.9720184;-0.0847555;-0.1705702;-0.0473737;-0.9842060;0.1587;99900;15;0;3;1;2
0x00000001311d7082;0;2660;150.4521;-51.0643;716.8218;-0.9607676;0.2296568;0.1555103;0.2186870;0.9721255;-0.0845464;-0.1705921;-0.0472213;-0.9842095;0.1572;99900;15;0;3;1;2
0x00000001311d937d;0;2661;150.4626;-51.0275;716.7609;-0.9608402;0.2294068;0.1554305;0.2184814;0.9721935;-0.0842955;-0.1704465;-0.0470358;-0.9842437;0.1563;99900;15;0;3;1;2
0x00000001311db679;0;2662;150.4579;-51.0109;716.7164;-0.9608680;0.2293350;0.1553643;0.2184344;0.9722153;-0.0841657;-0.1703497;-0.0469352;-0.9842652;0.1584;99900;15;0;3;1;2
0x00000001311dd974;0;2663;150.4412;-51.0246;716.6769;-0.9608637;0.2294554;0.1552134;0.2185613;0.9721857;-0.0841786;-0.1702115;-0.0469605;-0.9842879;0.1573;99900;15;0;3;1;2
0x00000001311dfc6f;0;2664;150.4186;-51.0650;716.6570;-0.9608201;0.2296955;0.1551284;0.2187772;0.9721215;-0.0843581;-0.1701803;-0.0471144;-0.9842860;0.1582;99900;15;0;3;1;2
0x00000001311e1f6a;0;2665;150.3999;-51.1185;716.6371;-0.9607523;0.2300615;0.1550056;0.2191068;0.9720238;-0.0846285;-0.1701389;-0.0473442;-0.9842821;0.1586;99900;15;0;3;1;2
0x00000001311e4266;0;2666;150.3904;-51.1726;716.6202;-0.9606563;0.2304991;0.1549501;0.2195044;0.9719099;-0.0849053;-0.1701682;-0.0475526;-0.9842670;0.1591;99900;15;0;3;1;2
0x00000001311e6561;0;2667;150.3847;-51.2168;716.6060;-0.9605016;0.2309544;0.1552313;0.2199309;0.9718032;-0.0850235;-0.1704908;-0.0475251;-0.9842125;0.1565;99900;15;0;3;1;2
0x00000001311e9405;0;2668;150.3788;-51.2557;716.5676;-0.9603598;0.2314390;0.1553867;0.2204082;0.9716923;-0.0850543;-0.1706729;-0.0474342;-0.9841853;0.1558;99900;15;0;3;1;2
0x00000001311eab57;0;2669;150.3784;-51.2625;716.5410;-0.9603005;0.2316023;0.1555098;0.2205826;0.9716604;-0.0849666;-0.1707812;-0.0472907;-0.9841735;0.1558;99900;15;0;3;1;2
0x00000001311ece53;0;2670;150.3864;-51.2595;716.4888;-0.9602500;0.2317218;0.1556434;0.2207238;0.9716418;-0.0848131;-0.1708826;-0.0470875;-0.9841656;0.1573;99900;15;0;3;1;2
0x00000001311ef14e;0;2671;150.4047;-51.2441;716.4359;-0.9602398;0.2316663;0.1557893;0.2206878;0.9716637;-0.0846559;-0.1709868;-0.0469092;-0.9841560;0.1582;99900;15;0;3;1;2
0x00000001311f1449;0;2672;150.4314;-51.2198;716.3782;-0.9602530;0.2314614;0.1560120;0.2205117;0.9717246;-0.0844149;-0.1711395;-0.0466572;-0.9841414;0.1548;99900;15;0;3;1;2
0x00000001311f3744;0;2673;150.4639;-51.1853;716.3219;-0.9602956;0.2311379;0.1562293;0.2202151;0.9718124;-0.0841782;-0.1712824;-0.0464319;-0.9841272;0.1572;99900;15;0;3;1;2
0x00000001311f5a40;0;2674;150.4943;-51.1434;716.2718;-0.9603437;0.2307982;0.1564358;0.2198945;0.9719014;-0.0839881;-0.1714245;-0.0462581;-0.9841107;0.1574;99900;15;0;3;1;2
0x00000001311f7d3b;0;2675;150.5164;-51.1021;716.2224;-0.9604088;0.2304681;0.1565229;0.2196058;0.9719912;-0.0837042;-0.1714300;-0.0460169;-0.9841210;0.1601;99900;15;0;3;1;2
0x00000001311fabdf;0;2676;150.5244;-51.0638;716.1738;-0.9604850;0.2300535;0.1566651;0.2192466;0.9721054;-0.0833193;-0.1714629;-0.0456787;-0.9841310;0.1576;99900;15;0;3;1;2
0x00000001311fceda;0;2677;150.5106;-51.0552;716.1506;-0.9605599;0.2297744;0.1566153;0.2189802;0.9721722;-0.0832396;-0.1713834;-0.0456610;-0.9841457;0.1595;99900;15;0;3;1;2
0x00000001311ff1d6;0;2678;150.4824;-51.0681;716.1427;-0.9606262;0.2295869;0.1564837;0.2187677;0.9722058;-0.0834061;-0.1712833;-0.0458885;-0.9841526;0.1593;99900;15;0;3;1;2
0x00000001312014d1;0;2679;150.4422;-51.0900;716.1421;-0.9606637;0.2295356;0.1563287;0.2186760;0.9722031;-0.0836772;-0.1711901;-0.0462004;-0.9841542;0.1564;99900;15;0;3;1;2
0x00000001312037cc;0;2680;150.3917;-51.1092;716.1440;-0.9606715;0.2296161;0.1561626;0.2187381;0.9721757;-0.0838342;-0.1710672;-0.0463784;-0.9841672;0.1569;99900;15;0;3;1;2
0x0000000131205ac7;0;2681;150.3314;-51.1205;716.1478;-0.9606484;0.2298247;0.1559980;0.2189363;0.9721207;-0.0839535;-0.1709434;-0.0464961;-0.9841831;0.1576;99900;15;0;3;1;2
0x0000000131207dc3;0;2682;150.2669;-51.1262;716.1404;-0.9606293;0.2300725;0.1557501;0.2192305;0.9720702;-0.0837710;-0.1706734;-0.0463277;-0.9842380;0.1587;99900;15;0;3;1;2
0x000000013120a0be;0;2683;150.2020;-51.1314;716.1412;-0.9605926;0.2303479;0.1555693;0.2195504;0.9720141;-0.0835830;-0.1704687;-0.0461339;-0.9842826;0.1611;99900;15;0;3;1;2
0x000000013120c3b9;0;2684;150.1443;-51.1417;716.1530;-0.9605645;0.2305912;0.1553819;0.2198158;0.9719593;-0.0835232;-0.1702846;-0.0460740;-0.9843172;0.1596;99900;15;0;3;1;2
0x000000013120e6b4;0;2685;150.0922;-51.1608;716.1688;-0.9605628;0.2307294;0.1551874;0.2199559;0.9719231;-0.0835752;-0.1701135;-0.0461449;-0.9843435;0.1598;99900;15;0;3;1;2
0x00000001312109af;0;2686;150.0463;-51.1918;716.1864;-0.9605868;0.2307983;0.1549361;0.2200095;0.9718971;-0.0837372;-0.1699084;-0.0463495;-0.9843693;0.1618;99900;15;0;3;1;2
0x0000000131212cab;0;2687;150.0092;-51.2224;716.2175;-0.9605956;0.2308481;0.1548072;0.2200024;0.9718668;-0.0841062;-0.1698678;-0.0467341;-0.9843581;0.1601;99900;15;0;3;1;2
0x0000000131214fa6;0;2688;149.9820;-51.2407;716.2371;-0.9605868;0.2309137;0.1547639;0.2200507;0.9718457;-0.0842234;-0.1698549;-0.0468480;-0.9843549;0.1606;99900;15;0;3;1;2
0x00000001312172a1;0;2689;149.9641;-51.2389;716.2505;-0.9605900;0.2309510;0.1546885;0.2201014;0.9718390;-0.0841685;-0.1697711;-0.0468043;-0.9843714;0.1598;99900;15;0;3;1;2
0x000000013121959c;0;2690;149.9503;-51.2226;716.2643;-0.9605828;0.2309959;0.1546662;0.2201628;0.9718326;-0.0840822;-0.1697323;-0.0467162;-0.9843823;0.1591;99900;15;0;3;1;2
0x000000013121b898;0;2691;149.9419;-51.2008;716.2740;-0.9606036;0.2309889;0.1545475;0.2201776;0.9718373;-0.0839884;-0.1695954;-0.0466517;-0.9844090;0.1609;99900;15;0;3;1;2
0x000000013121db93;0;2692;149.9405;-51.1822;716.2843;-0.9606393;0.2308911;0.1544716;0.2200930;0.9718618;-0.0839266;-0.1695030;-0.0466251;-0.9844261;0.1604;99900;15;0;3;1;2
0x000000013121fe8e;0;2693;149.9453;-51.1696;716.3013;-0.9606743;0.2307556;0.1544560;0.2199498;0.9718908;-0.0839661;-0.1694901;-0.0466915;-0.9844252;0.1615;99900;15;0;3;1;2
0x0000000131222189;0;2694;149.9509;-51.1577;716.3242;-0.9607048;0.2306121;0.1544810;0.2198009;0.9719232;-0.0839811;-0.1695107;-0.0467260;-0.9844200;0.1614;99900;15;0;3;1;2
0x000000013122502e;0;2695;149.9434;-51.1277;716.3551;-0.9607548;0.2304164;0.1544618;0.2196011;0.9719670;-0.0839968;-0.1694860;-0.0467803;-0.9844217;0.1602;99900;15;0;3;1;2
0x0000000131227329;0;2696;149.9201;-51.0985;716.3824;-0.9608069;0.2302170;0.1544351;0.2194122;0.9720155;-0.0839295;-0.1694353;-0.0467551;-0.9844316;0.1595;99900;15;0;3;1;2
0x0000000131229624;0;2697;149.8730;-51.0676;716.4124;-0.9609036;0.2300201;0.1541268;0.2192192;0.9720547;-0.0839797;-0.1691367;-0.0469089;-0.9844757;0.1592;99900;15;0;3;1;2
0x000000013122b91f;0;2698;149.7954;-51.0388;716.4472;-0.9610181;0.2298011;0.1537389;0.2189972;0.9720950;-0.0840921;-0.1687733;-0.0471456;-0.9845267;0.1608;99900;15;0;3;1;2
0x000000013122dc1b;0;2699;149.6939;-51.0092;716.4712;-0.9611417;0.2296409;0.1532045;0.2188796;0.9721309;-0.0839838;-0.1682210;-0.0471869;-0.9846193;0.1610;99900;15;0;3;1;2
0x000000013122ff16;0;2700;149.5851;-50.9748;716.4979;-0.9612545;0.2295764;0.1525927;0.2188583;0.9721429;-0.0839002;-0.1676034;-0.0472532;-0.9847214;0.1602;99900;15;0;3;1;2
0x0000000131232211;0;2701;149.4821;-50.9432;716.5353;-0.9613395;0.2296249;0.1519830;0.2189455;0.9721276;-0.0838496;-0.1670009;-0.0473319;-0.9848200;0.1633;99900;15;0;3;1;2
0x000000013123450c;0;2702;149.3943;-50.9196;716.5784;-0.9613702;0.2297676;0.1515722;0.2191109;0.9720909;-0.0838431;-0.1666064;-0.0473932;-0.9848838;0.1584;99900;15;0;3;1;2
0x0000000131236808;0;2703;149.3210;-50.8990;716.6212;-0.9613568;0.2299956;0.1513111;0.2193682;0.9720401;-0.0837600;-0.1663449;-0.0473304;-0.9849311;0.1587;99900;15;0;3;1;2
0x0000000131238b03;0;2704;149.2608;-50.8743;716.6609;-0.9613160;0.2303641;0.1510098;0.2197739;0.9719579;-0.0836498;-0.1660451;-0.0472259;-0.9849867;0.1588;99900;15;0;3;1;2
0x000000013123adfe;0;2705;149.2154;-50.8501;716.7045;-0.9612191;0.2308243;0.1509237;0.2202589;0.9718560;-0.0835581;-0.1659633;-0.0470753;-0.9850076;0.1615;99900;15;0;3;1;2
0x000000013123d0f9;0;2706;149.1837;-50.8263;716.7368;-0.9611235;0.2313005;0.1508036;0.2207767;0.9717541;-0.0833763;-0.1658290;-0.0468410;-0.9850414;0.1627;99900;15;0;3;1;2
0x000000013123f3f5;0;2707;149.1630;-50.8032;716.7684;-0.9610265;0.2317277;0.1507660;0.2212466;0.9716656;-0.0831619;-0.1657651;-0.0465644;-0.9850653;0.1630;99900;15;0;3;1;2
0x00000001312416f0;0;2708;149.1587;-50.7770;716.7971;-0.9609473;0.2320948;0.1507056;0.2216402;0.9715858;-0.0830459;-0.1656980;-0.0464003;-0.9850844;0.1616;99900;15;0;3;1;2
0x00000001312439eb;0;2709;149.1692;-50.7412;716.8260;-0.9608961;0.2322730;0.1507575;0.2218476;0.9715536;-0.0828694;-0.1657173;-0.0461837;-0.9850913;0.1635;99900;15;0;3;1;2
0x0000000131245ce6;0;2710;149.1930;-50.6996;716.8470;-0.9608915;0.2322950;0.1507536;0.2219141;0.9715607;-0.0826072;-0.1656555;-0.0459222;-0.9851139;0.1662;99900;15;0;3;1;2
0x0000000131247fe2;0;2711;149.2200;-50.6561;716.8835;-0.9608887;0.2321831;0.1509432;0.2218207;0.9715965;-0.0824368;-0.1657963;-0.0457302;-0.9850991;0.1652;99900;15;0;3;1;2
0x000000013124a2dd;0;2712;149.2492;-50.6173;716.9106;-0.9609475;0.2319393;0.1509439;0.2216102;0.9716626;-0.0822229;-0.1657372;-0.0455612;-0.9851169;0.1662;99900;15;0;3;1;2
0x000000013124c5d8;0;2713;149.2722;-50.5893;716.9448;-0.9610177;0.2316734;0.1509056;0.2213511;0.9717258;-0.0821750;-0.1656766;-0.0455685;-0.9851268;0.1647;99900;15;0;3;1;2
